5|4|1|17|17954.55|0.04|0.02|N|O|3/13/1996|2/12/1996|3/22/1996|DELIVER IN PERSON|TRUCK
12|9|2|36|34850.16|0.09|0.06|N|O|4/12/1996|2/28/1996|4/20/1996|TAKE BACK RETURN|MAIL
8|5|3|8|7712.48|0.1|0.02|N|O|1/29/1996|3/5/1996|1/31/1996|TAKE BACK RETURN|REG AIR
4|6|4|28|25284|0.09|0.06|N|O|4/21/1996|3/30/1996|5/16/1996|NONE|AIR
7|8|5|24|22200.48|0.1|0.04|N|O|3/30/1996|3/14/1996|4/1/1996|NONE|FOB
17|3|6|32|29312.32|0.07|0.02|N|O|1/30/1996|2/7/1996|2/3/1996|DELIVER IN PERSON|MAIL
13|2|1|38|38269.8|0|0.05|N|O|1/28/1997|1/14/1997|2/2/1997|TAKE BACK RETURN|RAIL
6|2|1|45|40725|0.06|0|R|F|2/2/1994|1/4/1994|2/23/1994|NONE|AIR
2|10|2|49|45080.98|0.1|0|R|F|11/9/1993|12/20/1993|11/24/1993|TAKE BACK RETURN|RAIL
16|8|3|27|27786.24|0.06|0.07|A|F|1/16/1994|11/22/1993|1/23/1994|DELIVER IN PERSON|SHIP
12|5|4|2|1860.06|0.01|0.06|A|F|12/4/1993|1/7/1994|1/1/1994|NONE|TRUCK
14|5|5|28|30357.04|0.04|0|R|F|12/14/1993|1/10/1994|1/1/1994|TAKE BACK RETURN|FOB
7|8|6|26|25039.56|0.1|0.02|A|F|10/29/1993|12/18/1993|11/4/1993|TAKE BACK RETURN|RAIL
14|10|1|30|29672.4|0.03|0.08|N|O|1/10/1996|12/14/1995|1/18/1996|DELIVER IN PERSON|REG AIR
15|10|1|15|15136.5|0.02|0.04|R|F|10/31/1994|8/31/1994|11/20/1994|NONE|AIR
11|5|2|26|26627.12|0.07|0.08|R|F|10/16/1994|9/25/1994|10/19/1994|NONE|FOB
1|4|3|50|46901.5|0.08|0.03|A|F|8/8/1994|10/13/1994|8/26/1994|DELIVER IN PERSON|AIR
8|6|1|37|38485.18|0.08|0.03|A|F|4/27/1992|5/15/1992|5/2/1992|TAKE BACK RETURN|TRUCK
13|4|1|12|12998.16|0.07|0.03|N|O|5/7/1996|3/13/1996|6/3/1996|TAKE BACK RETURN|FOB
